id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isGoal,isShot,cardType,blockedX,blockedY
2247499775.0,21,1,45.0,175,41.5,92.1,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '81.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '87.5'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '48.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.1'}, {'type': {'value': 155, 'displayName': 'Chipped'}}]","[91, 120, 124, 128, 36, 38, 217, 218]",True,27550.0,87.5,81.2,,,,,,,,,
2247500119.0,28,1,48.0,24,0.0,0.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 59, 'displayName': 'KeeperSweeper'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[],False,102248.0,,,,,,,,,,,
2247499807.0,22,1,49.0,175,86.4,80.2,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '27'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 63]",True,,,,,,,,,,,,
2247499833.0,27,1,49.0,24,13.6,19.8,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '22'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[64],False,102248.0,,,,,,,,,,,
2247511205.0,11024,2,,175,75.3,73.2,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 10000, 'displayName': 'OffsideGiven'}","{'value': 0, 'displayName': 'Unsuccessful'}",[],[61],False,262401.0,,,,,,,,,,,
2247500173.0,23,2,50.0,175,86.6,80.4,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '56.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '90.9'}]","[91, 137, 126, 36, 38, 217, 218]",True,40036.0,90.9,56.5,,,,,,,,,
2247500191.0,29,2,51.0,24,7.0,43.7,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '30.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '25.6'}]","[91, 94, 95, 216]",True,136776.0,33.9,25.6,,,,,,,,,
2247500205.0,24,2,55.0,175,63.8,67.8,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 2, 'displayName': 'OffsidePass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '73.2'}, {'type': {'value': 7, 'displayName': 'PlayerCaughtOffside'}, 'value': '262401'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 217]",True,27550.0,75.3,73.2,,,,,,,,,
2247500227.0,30,2,55.0,24,18.8,55.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 55, 'displayName': 'OffsideProvoked'}","{'value': 1, 'displayName': 'Successful'}",[],[62],False,123167.0,,,,,,,,,,,
2247500325.0,31,3,13.0,24,25.5,27.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '29.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '61.4'}, {'type': {'value': 241, 'displayName': 'IndirectFreekickTaken'}}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 132, 36, 37, 215, 218]",True,337883.0,29.8,61.4,,,,,,,,,
2247500345.0,32,3,16.0,24,39.2,64.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '57.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.3'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,318449.0,57.5,67.7,,,,,,,,,
2247500351.0,33,3,19.0,24,58.1,67.7,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,232261.0,,,,,,,,,,,
2247500347.0,25,3,20.0,175,40.0,33.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,36849.0,,,,,,,,,,,
2247500357.0,26,3,21.0,175,41.4,31.8,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '21.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}]","[91, 120, 29, 36, 38, 216, 218]",True,36849.0,63.8,21.0,,,,,,,,,
2247500365.0,34,3,22.0,24,41.3,80.7,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 101, 56]",True,136776.0,,,,,,,,,,,
2247500377.0,35,3,25.0,24,33.9,58.1,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,337883.0,,,,,,,,,,,
2247500393.0,36,3,27.0,24,33.9,52.2,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '33.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 127, 36, 38, 216, 218]",True,337883.0,45.9,5.9,,,,,,,,,
2247500427.0,37,3,31.0,24,45.9,5.8,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '26.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.2'}]","[91, 117, 30, 35, 37, 216, 218]",True,322043.0,35.8,26.3,,,,,,,,,
2247500449.0,38,3,34.0,24,31.9,25.7,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '28.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}]","[91, 117, 30, 35, 37, 215, 218]",True,134207.0,31.0,67.4,,,,,,,,,
2247500523.0,39,3,40.0,24,43.5,72.9,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.7'}]","[91, 117, 30, 36, 37, 216, 218]",True,123167.0,44.7,96.0,,,,,,,,,
2247500535.0,40,3,48.0,24,45.3,91.4,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '42.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '31.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.4'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 117, 127, 35, 38, 216, 218]",True,113069.0,34.1,31.6,,,,,,,,,
2247500553.0,41,3,52.0,24,36.5,29.9,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '19.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.6'}]","[91, 117, 30, 36, 38, 216, 218]",True,134207.0,45.6,19.1,,,,,,,,,
2247500567.0,42,3,57.0,24,43.7,35.6,3,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}]","[91, 117, 30, 36, 37, 216, 218]",True,322043.0,45.5,66.6,,,,,,,,,
2247500591.0,43,4,0.0,24,46.2,69.8,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '42.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '35.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '80.3'}]","[91, 119, 117, 124, 127, 205, 36, 38, 217, 218]",True,318449.0,80.3,35.5,,,,,,,,,
2247500597.0,44,4,3.0,24,80.8,31.0,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '27'}]","[197, 199]",False,148503.0,,,,,,,,,,,
2247500589.0,27,4,3.0,175,19.2,69.0,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '44'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[198, 200]",False,27550.0,,,,,,,,,,,
2247500635.0,45,4,3.0,24,80.6,35.0,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '77.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '18.4'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 119, 117, 30, 139, 205, 35, 38, 217, 218]",True,148503.0,77.6,18.4,,,,,,,,,
2247500659.0,46,4,9.0,24,78.9,27.0,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 210, 'displayName': 'ShotAssist'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '98.7'}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '28.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '55.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 11112, 'displayName': 'BigChanceCreated'}}, {'type': {'value': 11111, 'displayName': 'IntentionalGoalAssist'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 92, 100, 119, 123, 138, 124, 125, 203, 40, 41, 47, 36, 37, 217, 218]",True,109807.0,98.7,55.3,,,,,,,,,
2247500665.0,47,4,11.0,24,98.4,56.1,4,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 16, 'displayName': 'Goal'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '54.2'}, {'type': {'value': 214, 'displayName': 'BigChance'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '11.4'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 61, 'displayName': 'SmallBoxLeft'}}, {'type': {'value': 76, 'displayName': 'LowLeft'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '46'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 24, 9, 10, 202, 0, 3, 12, 16, 19, 25]",True,232261.0,,,46.0,109807.0,11.4,54.2,True,True,,,
2247501075.0,28,5,14.0,175,50.2,50.1,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '52.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.0'}]","[91, 117, 30, 35, 37, 215, 218]",True,375621.0,33.0,52.7,,,,,,,,,
2247501101.0,29,5,15.0,175,32.8,50.4,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '7.7'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '45.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.6'}, {'type': {'value': 155, 'displayName': 'Chipped'}}]","[91, 119, 117, 124, 127, 36, 38, 216, 218]",True,362826.0,65.6,7.7,,,,,,,,,
2247501125.0,30,5,18.0,175,65.7,7.7,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}]","[91, 119, 117, 30, 139, 205, 36, 37, 217, 218]",True,262401.0,72.2,11.9,,,,,,,,,
2247501129.0,31,5,19.0,175,80.8,9.8,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '48'}, {'type': {'value': 21, 'displayName': 'OtherBodyPart'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 53]",True,40036.0,,,,,,,,,,,
2247501137.0,48,5,20.0,24,19.2,90.2,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '31'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 143]",True,123167.0,,,,,,,,,,,
2247501285.0,33,5,43.0,175,84.0,0.0,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '31.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.1'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '90.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 212, 36, 37, 217]",True,262401.0,90.1,43.1,,,,,,,,,
2247501653.0,61,5,45.0,24,9.4,59.8,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '40'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[197, 200]",False,123167.0,,,,,,,,,,,
2247501559.0,40,5,45.0,175,90.6,40.2,5,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '61'}]","[198, 199]",False,247815.0,,,,,,,,,,,
